class_guess,matched_phrase,uid,name,license,source_dataset,source,file_identifier_or_url,selected,quality_notes,raw_asset_folder,search_text_preview
plastic,plastic bottle,fd281a5513594269a2b2932b5370869f,Plastic Bottle - Real Life Replica,by,objaverse-1.0,,,False,,,"plastic bottle - real life replica plastic bottle. 17,288 triangles 8,890 faces 8,759 verts thanks for downloading this bottle and you are free to use it as you wish to. do remember to credit my work if you want to ofcourse. [{""name"": ""replica"", ""slug"": ""replica"", ""uri"": ""https://api.sketchfab.com/v"
metal,beer can,2f16d399a5cd46139bc74643342ce8e7,rusty beer can (low poly),by,objaverse-1.0,,,False,,,"rusty beer can (low poly) rusty beer can in low poly ideal for video games, vr etc... [{""name"": ""vr"", ""slug"": ""vr"", ""uri"": ""https://api.sketchfab.com/v3/tags/vr""}, {""name"": ""ue4"", ""slug"": ""ue4"", ""uri"": ""https://api.sketchfab.com/v3/tags/ue4""}, {""name"": ""unrealengine4"", ""slug"": ""unrealengine4"", ""uri"""
metal,cola can,78c22afa5212423690b5712b40bdfa5f,Rusty Coka Cola Can,by,objaverse-1.0,,,False,,,"rusty coka cola can rusty coka cola can. modeled in may 2017 and textured in 3d coat. [{""name"": ""drink"", ""slug"": ""drink"", ""uri"": ""https://api.sketchfab.com/v3/tags/drink""}, {""name"": ""rust"", ""slug"": ""rust"", ""uri"": ""https://api.sketchfab.com/v3/tags/rust""}, {""name"": ""rusty"", ""slug"": ""rusty"", ""uri"": ""h"
glass,wine bottle,c810196bb3224ed2804084d77577336b,Wine Bottle,by,objaverse-1.0,,,False,,,"wine bottle made in class. [{""name"": ""wine"", ""slug"": ""wine"", ""uri"": ""https://api.sketchfab.com/v3/tags/wine""}, {""name"": ""opacity"", ""slug"": ""opacity"", ""uri"": ""https://api.sketchfab.com/v3/tags/opacity""}, {""name"": ""low_poly"", ""slug"": ""low_poly"", ""uri"": ""https://api.sketchfab.com/v3/tags/low_poly""}, {"""
plastic,water bottle,42827e2ce39145eda296e6d6524f4c3d,Water bottle,by,objaverse-1.0,,,False,,,"water bottle a metal bottle to store your liquids. [{""name"": ""drink"", ""slug"": ""drink"", ""uri"": ""https://api.sketchfab.com/v3/tags/drink""}, {""name"": ""color"", ""slug"": ""color"", ""uri"": ""https://api.sketchfab.com/v3/tags/color""}, {""name"": ""metal"", ""slug"": ""metal"", ""uri"": ""https://api.sketchfab.com/v3/tags"
plastic,water bottle,f5dd9fee10854a3d8288602c32714592,Old sports water bottle,by,objaverse-1.0,,,False,,,"old sports water bottle file .blend textures in 2048 px pbr the roughness of the sucker must go in the transmission roughness (blender principal bsdf) [{""name"": ""food"", ""slug"": ""food"", ""uri"": ""https://api.sketchfab.com/v3/tags/food""}, {""name"": ""water"", ""slug"": ""water"", ""uri"": ""https://api.sketchfab."
paper,cardboard,4412b693cb0443349ac556023a9c5f15,Cardboard Box,by-nc,objaverse-1.0,,,False,,,"cardboard box a very, very simple cardboard box with not the best texture for it but made for just a dark environment [{""name"": ""cardboard"", ""slug"": ""cardboard"", ""uri"": ""https://api.sketchfab.com/v3/tags/cardboard""}, {""name"": ""box"", ""slug"": ""box"", ""uri"": ""https://api.sketchfab.com/v3/tags/box""}, {""n"
plastic,water bottle,910cf7e424e6433abc8a7763bcf9f323,Water Bottle Simple Textures,by,objaverse-1.0,,,False,,,water bottle simple textures a 3d model of my water bottle with simple textures. i will be creating a second version with more complex materials soon. [] [] by 910cf7e424e6433abc8a7763bcf9f323
paper,cardboard,ece545c8149a4305849171d27c8cb28e,Compostable Box .::RAWscan::.,by,objaverse-1.0,,,False,,,"compostable box .::rawscan::. compostable box .::rawscan::. photogrammetry scan [{""name"": ""cardboard"", ""slug"": ""cardboard"", ""uri"": ""https://api.sketchfab.com/v3/tags/cardboard""}, {""name"": ""box"", ""slug"": ""box"", ""uri"": ""https://api.sketchfab.com/v3/tags/box""}, {""name"": ""photogrammetry"", ""slug"": ""photo"
glass,beer bottle,9668b2004b8847b28232eab6d1f22068,Low Poly Beer Bottle,by,objaverse-1.0,,,False,,,"low poly beer bottle a **low poly beer bottle** made in blender. enough said. [{""name"": ""beerbottle"", ""slug"": ""beerbottle"", ""uri"": ""https://api.sketchfab.com/v3/tags/beerbottle""}, {""name"": ""lowpoly"", ""slug"": ""lowpoly"", ""uri"": ""https://api.sketchfab.com/v3/tags/lowpoly""}, {""name"": ""bottle"", ""slug"": """
paper,cardboard,5cb4d0165aea4fecbc84f7400e57082b,Cardboard box,by,objaverse-1.0,,,False,,,"cardboard box a cardboard box. free to use. [{""name"": ""epic"", ""slug"": ""epic"", ""uri"": ""https://api.sketchfab.com/v3/tags/epic""}, {""name"": ""box"", ""slug"": ""box"", ""uri"": ""https://api.sketchfab.com/v3/tags/box""}, {""name"": ""downloadable"", ""slug"": ""downloadable"", ""uri"": ""https://api.sketchfab.com/v3/tags/d"
plastic,milk bottle,5d2fa3a3260d4a4d96165c4b29880e24,A milk bottle.,by,objaverse-1.0,,,False,,,"a milk bottle. just an oldfashioned milk bottle from the times of the ussr. [{""name"": ""soviet"", ""slug"": ""soviet"", ""uri"": ""https://api.sketchfab.com/v3/tags/soviet""}, {""name"": ""cccp"", ""slug"": ""cccp"", ""uri"": ""https://api.sketchfab.com/v3/tags/cccp""}, {""name"": ""milk"", ""slug"": ""milk"", ""uri"": ""https://ap"
metal,tin can,3d97cd65e13641a4a63f78490c748e18,Tin Can,by,objaverse-1.0,,,False,,,"tin can [{""name"": ""cylinder"", ""slug"": ""cylinder"", ""uri"": ""https://api.sketchfab.com/v3/tags/cylinder""}, {""name"": ""tube"", ""slug"": ""tube"", ""uri"": ""https://api.sketchfab.com/v3/tags/tube""}, {""name"": ""can"", ""slug"": ""can"", ""uri"": ""https://api.sketchfab.com/v3/tags/can""}, {""name"": ""tin"", ""slug"": ""tin"", ""u"
metal,cola can,a169b9d5818245168ea45e568fde3551,Coca Cola Can,by,objaverse-1.0,,,False,,,"coca cola can coca cola can 3d model [{""name"": ""drink"", ""slug"": ""drink"", ""uri"": ""https://api.sketchfab.com/v3/tags/drink""}, {""name"": ""can"", ""slug"": ""can"", ""uri"": ""https://api.sketchfab.com/v3/tags/can""}, {""name"": ""coca"", ""slug"": ""coca"", ""uri"": ""https://api.sketchfab.com/v3/tags/coca""}, {""name"": ""coc"
glass,glass bottle,1cc76a57330f409b8a1972953082bde1,Glass bottle,by,objaverse-1.0,,,False,,,"glass bottle seem like i wrong some where. [{""name"": ""blender3dmodel"", ""slug"": ""blender3dmodel"", ""uri"": ""https://api.sketchfab.com/v3/tags/blender3dmodel""}] [{""name"": ""food-drink""}] by 1cc76a57330f409b8a1972953082bde1"
paper,paper cup,8bafbca3288c471f833ebb8071d55f24,Paper Cup,by,objaverse-1.0,,,False,,,paper cup [] [] by 8bafbca3288c471f833ebb8071d55f24
glass,wine bottle,8e6b587bf84840b59ac34da29660c492,Medieval Wine Bottle (Low Poly),by,objaverse-1.0,,,False,,,"medieval wine bottle (low poly) [{""name"": ""substancepainter"", ""slug"": ""substancepainter"", ""uri"": ""https://api.sketchfab.com/v3/tags/substancepainter""}, {""name"": ""substance"", ""slug"": ""substance"", ""uri"": ""https://api.sketchfab.com/v3/tags/substance""}] [] by 8e6b587bf84840b59ac34da29660c492"
metal,coke can,7801926855924780bd4269c671cf0fae,Coke Can,by,objaverse-1.0,,,False,,,coke can [] [] by 7801926855924780bd4269c671cf0fae
glass,wine bottle,dd1a542814ec4121ae8a97efd30c951d,WineBottle Smashed,by,objaverse-1.0,,,False,,,"winebottle smashed a wine bottle labelled ""martyr sir arthur"", smashed [{""name"": ""substancepainter"", ""slug"": ""substancepainter"", ""uri"": ""https://api.sketchfab.com/v3/tags/substancepainter""}, {""name"": ""substance"", ""slug"": ""substance"", ""uri"": ""https://api.sketchfab.com/v3/tags/substance""}] [] by dd1a5"
paper,newspaper,c4311a0b918643af97904e10c7a34efc,[CC0] Newspaper Stack - Ready to Unity HDRP,by,objaverse-1.0,,,False,,,"[cc0] newspaper stack - ready to unity hdrp **totaly free** [cc0 1.0 universal (cc0 1.0) public domain dedication ](https://creativecommons.org/publicdomain/zero/1.0/deed.en) low poly high detailed newspaper stack. all meshes 2132 triangles, textures made with photoshop and xnormal. **ready to unity"
metal,soda can,36c25d2118bf44488ad8d6faf7fce037,Soda Can,by,objaverse-1.0,,,False,,,"soda can a can of soda. gluten-free as well! made in maya 2016. textured in gimp. trying to learn how to use gimp. [{""name"": ""can"", ""slug"": ""can"", ""uri"": ""https://api.sketchfab.com/v3/tags/can""}, {""name"": ""soda"", ""slug"": ""soda"", ""uri"": ""https://api.sketchfab.com/v3/tags/soda""}, {""name"": ""soda-can"", "
glass,wine bottle,90f7ee8778624769a918f833bf7e00a4,Wine Bottle,by,objaverse-1.0,,,False,,,"wine bottle wine bottle modeled for class. [{""name"": ""wine"", ""slug"": ""wine"", ""uri"": ""https://api.sketchfab.com/v3/tags/wine""}, {""name"": ""winebottle"", ""slug"": ""winebottle"", ""uri"": ""https://api.sketchfab.com/v3/tags/winebottle""}, {""name"": ""bottle"", ""slug"": ""bottle"", ""uri"": ""https://api.sketchfab.com/v"
plastic,water bottle,fdc859edc8274342ba00a47f84c148d9,Plastic Water Bottle,by,objaverse-1.0,,,False,,,"plastic water bottle an accurately scaled plastic water bottle. [{""name"": ""water"", ""slug"": ""water"", ""uri"": ""https://api.sketchfab.com/v3/tags/water""}, {""name"": ""bottles"", ""slug"": ""bottles"", ""uri"": ""https://api.sketchfab.com/v3/tags/bottles""}, {""name"": ""plastic-bottle"", ""slug"": ""plastic-bottle"", ""uri"
paper,newspaper,8445d7c3a16d43d1837bc8a07ab82d0a,Puesto De Diario,by,objaverse-1.0,,,False,,,"puesto de diario puesto de diarios. hecho en [blender♥](https://www.blender.org/) [{""name"": ""newspaper"", ""slug"": ""newspaper"", ""uri"": ""https://api.sketchfab.com/v3/tags/newspaper""}, {""name"": ""shop"", ""slug"": ""shop"", ""uri"": ""https://api.sketchfab.com/v3/tags/shop""}] [{""name"": ""places-travel""}] by 8445d"
paper,cardboard,63a4f11f28874cb687bc0d7e10881364,cardboard campground,by-sa,objaverse-1.0,,,False,,,"cardboard campground a cardboard campground [{""name"": ""3dlivescanner"", ""slug"": ""3dlivescanner"", ""uri"": ""https://api.sketchfab.com/v3/tags/3dlivescanner""}, {""name"": ""scanned_by_samsung_sm-g996u"", ""slug"": ""scanned_by_samsung_sm-g996u"", ""uri"": ""https://api.sketchfab.com/v3/tags/scanned_by_samsung_sm-g9"
plastic,plastic bottle,777574aecc7641f4a8b93da376a5d1be,Plastic Bottle,by,objaverse-1.0,,,False,,,"plastic bottle this is the model i made for the application of small studio, they wanted a real life referenced plastic bottle model so i made it for practice. there is only high poly model and no textures. i suggest to use matcap while you are checking the model. download and use however you like ["
plastic,water bottle,5df5ba30d0794a62944583a21e73353c,Water Bottle,by,objaverse-1.0,,,False,,,water bottle [] [] by 5df5ba30d0794a62944583a21e73353c
metal,soda can,a0a1eaf4185c440c816bc085f1af4bfb,7UP Soda Can,by,objaverse-1.0,,,False,,,"7up soda can 7up in a can. [{""name"": ""cans"", ""slug"": ""cans"", ""uri"": ""https://api.sketchfab.com/v3/tags/cans""}] [{""name"": ""furniture-home""}] by a0a1eaf4185c440c816bc085f1af4bfb"
plastic,water bottle,c002e2aa017d49ae8e6dbd295cca3914,Water Bottle,by,objaverse-1.0,,,False,,,"water bottle a simple water bottle. [] [{""name"": ""electronics-gadgets""}] by c002e2aa017d49ae8e6dbd295cca3914"
plastic,water bottle,b7ad81c62950477883d3c2e1e2c12287,Object3 - Water Bottle,by,objaverse-1.0,,,False,,,object3 - water bottle [] [] by b7ad81c62950477883d3c2e1e2c12287
plastic,water bottle,a98ac207474c476f80be6e768315be1e,Water Bottle - TinkerCad,by,objaverse-1.0,,,False,,,water bottle - tinkercad [] [] by a98ac207474c476f80be6e768315be1e
glass,wine bottle,53cc3d38d3ea41e285e53e41bb2d624e,Wine Bottle,by,objaverse-1.0,,,False,,,wine bottle [] [] by 53cc3d38d3ea41e285e53e41bb2d624e
metal,soda can,aaa11e57064848268d701a3586792d0d,Simple Cola Can,by,objaverse-1.0,,,False,,,"simple cola can here is another soda can i created, but this time with better detail. took meh 3 hours but was worth it, hope you like it :p. [{""name"": ""drink"", ""slug"": ""drink"", ""uri"": ""https://api.sketchfab.com/v3/tags/drink""}, {""name"": ""prop"", ""slug"": ""prop"", ""uri"": ""https://api.sketchfab.com/v3/t"
metal,soda can,fecd4450f9d14948ba05d6d8dcec883c,Soda Can,by,objaverse-1.0,,,False,,,"soda can ***cool & refreshing*** downloadable for the nerds who really want this [{""name"": ""drink"", ""slug"": ""drink"", ""uri"": ""https://api.sketchfab.com/v3/tags/drink""}, {""name"": ""food"", ""slug"": ""food"", ""uri"": ""https://api.sketchfab.com/v3/tags/food""}, {""name"": ""can"", ""slug"": ""can"", ""uri"": ""https://ap"
paper,cardboard,390e8201432a4ef3813316953cacee95,Cardboard box,by,objaverse-1.0,,,False,,,"cardboard box low poly cardboard box. made in blander. [{""name"": ""cardboard"", ""slug"": ""cardboard"", ""uri"": ""https://api.sketchfab.com/v3/tags/cardboard""}, {""name"": ""box"", ""slug"": ""box"", ""uri"": ""https://api.sketchfab.com/v3/tags/box""}, {""name"": ""cardbox"", ""slug"": ""cardbox"", ""uri"": ""https://api.sketchf"
glass,glass bottle,beb69bc08a8f487ab8c5207fb155cbf2,Glass Bottle,by,objaverse-1.0,,,False,,,"glass bottle [{""name"": ""glass"", ""slug"": ""glass"", ""uri"": ""https://api.sketchfab.com/v3/tags/glass""}, {""name"": ""bottle"", ""slug"": ""bottle"", ""uri"": ""https://api.sketchfab.com/v3/tags/bottle""}] [{""name"": ""furniture-home""}] by beb69bc08a8f487ab8c5207fb155cbf2"
glass,glass bottle,f9af6208d60340699052594b0a18baa1,1905_vaseline+soya milk,by,objaverse-1.0,,,False,,,"1905_vaseline+soya milk glass bottle covered in vaseline and filled with soya milk [] [{""name"": ""furniture-home""}] by f9af6208d60340699052594b0a18baa1"
paper,cardboard,2812b03176ba47afb9b1aade71081014,Packaging from Piotr Mikolasch’s pharmacy,cc0,objaverse-1.0,,,False,,,"packaging from piotr mikolasch’s pharmacy packaging from piotr mikolasch’s pharmacy in lviv id no.: kgz 6822/31 museum: the museum of pharmacy at the jagiellonian university medical college in kraków https://muzea.malopolska.pl/en/objects-list/1709 digitalisation: rdw mic, virtual małopolska project"
paper,cardboard,48181e8dec5a4505950e797aec69eeec,Mon Komo OBJ,by,objaverse-1.0,,,False,,,"mon komo obj monkomo 3dre cardboard [{""name"": ""3dre"", ""slug"": ""3dre"", ""uri"": ""https://api.sketchfab.com/v3/tags/3dre""}] [{""name"": ""science-technology""}] by 48181e8dec5a4505950e797aec69eeec"
plastic,water bottle,7c5a28b71605458f8b99f3ec4cb0d798,Water Bottle Textured (Grip & Leaf Pattern),by,objaverse-1.0,,,False,,,"water bottle textured (grip & leaf pattern) [{""name"": ""water"", ""slug"": ""water"", ""uri"": ""https://api.sketchfab.com/v3/tags/water""}, {""name"": ""bottles"", ""slug"": ""bottles"", ""uri"": ""https://api.sketchfab.com/v3/tags/bottles""}, {""name"": ""bottle"", ""slug"": ""bottle"", ""uri"": ""https://api.sketchfab.com/v3/tag"
metal,soda can,0db78b8bfcdb4c559b3bc8f63cbb5689,Cans!,by,objaverse-1.0,,,False,,,"cans! - soda can - beer can - sardine can - beans can modeled in blender 2.82 [{""name"": ""can"", ""slug"": ""can"", ""uri"": ""https://api.sketchfab.com/v3/tags/can""}, {""name"": ""beer"", ""slug"": ""beer"", ""uri"": ""https://api.sketchfab.com/v3/tags/beer""}, {""name"": ""soda"", ""slug"": ""soda"", ""uri"": ""https://api.sketc"
paper,cardboard,54fa3f6d3c144e9b9d36489b9b1b33ef,Packaging for Kefir Grains,cc0,objaverse-1.0,,,False,,,"packaging for kefir grains the box for chulamski’s kefir grains, along with the raw material in it, comes from the “pod gwiazdą” [“the star”] pharmacy in lwów, which was owned by piotr mikolasch. the box contains dry kefir grains (lat. dispora caucasica), from which one could prepare kefir. the grai"
metal,cola can,18326cd8315c4712ab5d880efe79b44d,Cola Can,by,objaverse-1.0,,,False,,,"cola can cola can textures 2k [{""name"": ""can"", ""slug"": ""can"", ""uri"": ""https://api.sketchfab.com/v3/tags/can""}, {""name"": ""cola"", ""slug"": ""cola"", ""uri"": ""https://api.sketchfab.com/v3/tags/cola""}, {""name"": ""cola-bottle"", ""slug"": ""cola-bottle"", ""uri"": ""https://api.sketchfab.com/v3/tags/cola-bottle""}] [{"
